action_class,noun,noun_class,verb,verb_class
"(12, 78)",top,78,turn-on,12
"(9, 84)",sausage,84,move,9
"(8, 63)",tray,63,throw,8
"(7, 25)",bin,25,pour,7
"(14, 108)",rubbish,108,shake,14
"(9, 62)",chicken,62,move,9
"(23, 26)",meat,26,press,23
"(6, 54)",salad,54,mix,6
"(2, 78)",top,78,open,2
"(13, 32)",cloth,32,turn,13
"(14, 31)",salt,31,shake,14
"(6, 72)",leaf,72,mix,6
"(10, 7)",spoon,7,remove,10
"(0, 17)",water,17,take,0
"(5, 84)",sausage,84,cut,5
"(14, 1)",pan,1,shake,14
"(12, 17)",water,17,turn-on,12
"(1, 28)",bottle,28,put,1
"(16, 84)",sausage,84,peel,16
"(14, 43)",milk,43,shake,14
"(20, 58)",coffee,58,check,20
"(1, 54)",salad,54,put,1
"(8, 87)",can,87,throw,8
"(4, 5)",knife,5,wash,4
"(0, 45)",garlic,45,take,0
"(1, 40)",carrot,40,put,1
"(6, 23)",cup,23,mix,6
"(2, 47)",hob,47,open,2
"(0, 67)",peach,67,take,0
"(9, 39)",box,39,move,9
"(6, 41)",sauce,41,mix,6
"(7, 44)",rice,44,pour,7
"(23, 9)",drawer,9,press,23
"(4, 87)",can,87,wash,4
"(13, 51)",cheese,51,turn,13
"(11, 15)",pot,15,dry,11
"(9, 19)",board:chopping,19,move,9
"(1, 21)",sponge,21,put,1
"(13, 13)",onion,13,turn,13
"(24, 59)",filter,59,fill,24
"(14, 50)",egg,50,shake,14
"(3, 11)",lid,11,close,3
"(1, 15)",pot,15,put,1
"(4, 12)",hand,12,wash,4
"(19, 44)",rice,44,scoop,19
"(20, 47)",hob,47,check,20
"(3, 17)",water,17,close,3
"(9, 70)",liquid:washing,70,move,9
"(1, 33)",sink,33,put,1
"(4, 42)",colander,42,wash,4
"(2, 38)",kettle,38,open,2
"(8, 45)",garlic,45,throw,8
"(3, 55)",microwave,55,close,3
"(9, 40)",carrot,40,move,9
"(8, 51)",cheese,51,throw,8
"(7, 37)",food,37,pour,7
"(22, 7)",spoon,7,insert,22
"(9, 50)",egg,50,move,9
"(6, 58)",coffee,58,mix,6
"(10, 9)",drawer,9,remove,10
"(8, 25)",bin,25,throw,8
"(11, 4)",plate,4,dry,11
"(9, 20)",bag,20,move,9
"(24, 28)",bottle,28,fill,24
"(3, 106)",heat,106,close,3
"(10, 19)",board:chopping,19,remove,10
"(19, 79)",spice,79,scoop,19
"(0, 5)",knife,5,take,0
"(4, 11)",lid,11,wash,4
"(0, 59)",filter,59,take,0
"(9, 79)",spice,79,move,9
"(1, 58)",coffee,58,put,1
"(6, 1)",pan,1,mix,6
"(4, 17)",water,17,wash,4
"(2, 33)",sink,33,open,2
"(7, 4)",plate,4,pour,7
"(5, 20)",bag,20,cut,5
"(20, 28)",bottle,28,check,20
"(3, 60)",jar,60,close,3
"(24, 87)",can,87,fill,24
"(6, 27)",potato,27,mix,6
"(21, 17)",water,17,squeeze,21
"(4, 63)",tray,63,wash,4
"(8, 58)",coffee,58,throw,8
"(17, 17)",water,17,adjust,17
"(22, 30)",tomato,30,insert,22
"(5, 62)",chicken,62,cut,5
"(11, 39)",box,39,dry,11
"(9, 59)",filter,59,move,9
"(3, 77)",package,77,close,3
"(1, 77)",package,77,put,1
"(9, 29)",container,29,move,9
"(2, 111)",stock,111,open,2
"(20, 78)",top,78,check,20
"(11, 19)",board:chopping,19,dry,11
"(0, 28)",bottle,28,take,0
"(14, 60)",jar,60,shake,14
"(1, 25)",bin,25,put,1
"(19, 58)",coffee,58,scoop,19
